Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> header_declaration
Rule 5     declaration -> var_declaration
Rule 6     declaration -> function_declaration
Rule 7     declaration -> procedure_declaration
Rule 8     header_declaration -> PROGRAM ID SEMICOLON
Rule 9     header_declaration -> USES ID header_declaration_3 SEMICOLON
Rule 10    header_declaration_3 -> COMMA ID header_declaration_3
Rule 11    header_declaration_3 -> empty
Rule 12    var_declaration -> VAR var_declaration_2
Rule 13    var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4
Rule 14    var_declaration_3 -> COMMA ID var_declaration_3
Rule 15    var_declaration_3 -> empty
Rule 16    var_declaration_4 -> var_declaration_2
Rule 17    var_declaration_4 -> empty
Rule 18    empty -> <empty>
Rule 19    math -> factor mathi
Rule 20    mathi -> type_op_math factor mathi
Rule 21    mathi -> empty
Rule 22    factor -> LPAREN math RPAREN
Rule 23    factor -> NUMBER
Rule 24    factor -> ID
Rule 25    type_specifier -> INTEGER
Rule 26    type_specifier -> REAL
Rule 27    type_specifier -> CHAR
Rule 28    type_specifier -> BOOLEAN
Rule 29    type_specifier -> DOUBLE
Rule 30    procedure_declaration -> BEGIN instruction END DOT
Rule 31    instruction -> asignation instruction
Rule 32    instruction -> writing instruction
Rule 33    instruction -> cycles instruction
Rule 34    instruction -> callFunctions instruction
Rule 35    instruction -> empty
Rule 36    callFunctions -> ID LPAREN params RPAREN
Rule 37    params -> math params2
Rule 38    params2 -> COMMA math
Rule 39    params2 -> empty
Rule 40    instruction_one_line -> asignation
Rule 41    instruction_one_line -> writing
Rule 42    instruction_one_line -> cycles
Rule 43    id_text_l -> callFunctions COMMA id_text_l
Rule 44    id_text_l -> ID COMMA id_text_l
Rule 45    id_text_l -> empty
Rule 46    id_text_r -> COMMA callFunctions id_text_r
Rule 47    id_text_r -> COMMA ID id_text_r
Rule 48    id_text_r -> empty
Rule 49    writing -> WRITELN LPAREN id_text_l TEXT id_text_r RPAREN SEMICOLON
Rule 50    writing -> WRITELN LPAREN id_num RPAREN SEMICOLON
Rule 51    writing -> READLN LPAREN ID RPAREN SEMICOLON
Rule 52    writing -> READLN LPAREN RPAREN SEMICOLON
Rule 53    writing -> READLN SEMICOLON
Rule 54    writing -> WRITELN SEMICOLON
Rule 55    asignation -> ID EQUAL callFunctions SEMICOLON
Rule 56    asignation -> ID EQUAL math SEMICOLON
Rule 57    asignation -> ID EQUAL boolean SEMICOLON
Rule 58    asignation -> ID EQUAL TEXT SEMICOLON
Rule 59    asignation_for -> ID EQUAL id_num
Rule 60    cycles -> type_cycle
Rule 61    type_cycle -> while
Rule 62    type_cycle -> if
Rule 63    type_cycle -> for
Rule 64    type_cycle -> cycles instruction
Rule 65    while -> WHILE internexpression op_cycle DO otherBegin
Rule 66    if -> IF internexpression op_cycle THEN otherBegin_if
Rule 67    if -> IF internexpression op_cycle THEN instruction_one_line
Rule 68    if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
Rule 69    if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
Rule 70    if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
Rule 71    if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
Rule 72    for -> FOR asignation_for TO id_num DO otherBegin
Rule 73    for -> FOR asignation_for DOWNTO id_num DO otherBegin
Rule 74    op_cycle -> op_logic internexpression op_cycle
